0,2003-12-21
237839,2019-07-28
237859,2019-04-06
237868,2019-10-12
237869,2019-08-04
237878,2019-09-28
237879,2019-05-05
237889,2019-08-31
237899,2019-08-04
237909,2019-08-24
237919,2019-07-20
237929,2018-11-17
237939,2019-08-04
237959,2019-08-04
237969,2019-07-14
237979,2019-09-08
237989,2019-05-25
237999,2019-05-26
238009,2019-09-14
238019,2019-04-07
238039,2020-07-26
238049,2019-06-08
238059,2019-06-22
238069,2019-09-29
238079,2019-09-28
238089,2019-10-26
238109,2019-10-12
238129,2019-10-12
238139,2019-10-12
238159,2019-11-16
238199,2019-08-04
240074,2004-03-21
240094,2004-01-31
240234,2004-04-03
240354,2004-01-31
240444,2004-04-24
240544,2004-06-05
240596,2009-06-28
240784,2004-02-21
240824,2004-04-23
240894,2004-07-17
240924,2004-02-22
240934,2004-02-29
241125,2005-08-07
241145,2005-08-07
241155,2005-08-07
241175,2005-08-07
241225,2005-08-21
242136,2016-04-16
250179,2009-08-22
250315,2005-04-10
250365,2005-04-10
250415,2005-04-10
250425,2005-06-25
250455,2005-06-25
250465,2005-09-18
250505,2005-06-26
250535,2005-08-21
250575,2005-10-02
250586,2004-05-08
250596,2006-04-02
250616,2006-04-02
250626,2006-04-02
250636,2006-04-02
250656,2006-04-02
250676,2006-04-30
250686,2006-05-28
250696,2006-09-16
250706,2006-10-22
250717,2007-04-01
250727,2007-04-01
250737,2007-04-01
250747,2007-05-27
250767,2007-05-27
250777,2007-08-19
250797,2007-06-23
250807,2007-06-23
250827,2007-06-23
250837,2007-07-22
250847,2007-07-22
250857,2007-07-22
250867,2007-07-22
250878,2008-04-05
250888,2008-04-05
250898,2008-04-05
250908,2008-05-11
250918,2008-06-29
250928,2010-02-20
250938,2008-05-11
250948,2008-05-17
250958,2008-06-07
250968,2008-06-07
250978,2008-09-13
250989,2009-04-19
250999,2009-04-19
251009,2009-04-19
251019,2009-04-19
251029,2009-04-19
251039,2009-04-19
251049,2009-04-19
251059,2009-04-19
251069,2009-05-09
251079,2009-05-09
251089,2009-05-24
251099,2009-05-24
251129,2009-06-07
251139,2009-06-07
251149,2009-06-07
251159,2009-06-07
251209,2010-02-20
251219,2009-10-24
260014,2004-03-21
260024,2004-03-21
260074,2004-03-21
260294,2004-06-27
260354,2009-02-15
260494,2004-09-12
260504,2004-10-02
260600,2010-04-11
260610,2010-04-11
260620,2010-04-11
260630,2010-04-11
260635,2005-07-16
260640,2010-04-11
260650,2010-06-20
260656,2006-06-04
260660,2010-07-25
260666,2006-02-25
260676,2006-06-10
260681,2011-05-22
260682,2012-08-19
260691,2011-05-22
260692,2012-08-19
260701,2011-05-22
270304,2004-05-01
270314,2004-05-01
270464,2004-05-01
270644,2004-03-27
270936,2006-04-09
270946,2006-04-09
270956,2006-04-09
270966,2006-04-09
270976,2006-04-09
270986,2006-04-09
270996,2006-04-09
271006,2006-04-09
271016,2006-04-09
271026,2006-04-09
271036,2006-04-09
271046,2006-05-07
271076,2006-06-04
271086,2006-06-04
271096,2006-06-04
271106,2006-06-25
271116,2006-07-23
271126,2006-07-23
271136,2006-08-06
271146,2006-08-06
271156,2006-08-06
271166,2006-08-06
271176,2006-05-07
271187,2007-04-14
271197,2007-07-07
271207,2007-04-15
271217,2007-04-15
271227,2007-05-06
271237,2007-05-06
271247,2007-05-06
271257,2007-06-24
271267,2007-06-10
271277,2007-07-07
271287,2007-09-30
271297,2007-08-05
271318,2008-04-13
271328,2008-04-13
271338,2008-04-13
271348,2008-04-13
271368,2008-04-13
271378,2008-07-20
271388,2008-07-20
271398,2008-07-20
271408,2008-07-20
271418,2008-09-14
271449,2009-06-21
271450,2010-04-25
290064,2004-07-03
290175,2005-06-04
300114,2004-06-12
300234,2004-07-11
300274,2004-07-16
300344,2004-07-11
300434,2004-08-29
300484,2004-07-24
310084,2004-05-16
310104,2004-05-01
310164,2004-05-01
310364,2004-10-09
310484,2004-07-10
310544,2004-06-26
310564,2004-04-17
310844,2004-03-27
310864,2004-05-01
310904,2004-10-09
311474,2004-04-17
311544,2004-02-29
311554,2004-02-29
311614,2004-03-21
311624,2004-02-21
311644,2004-09-18
311844,2004-07-31
311984,2004-02-22
312104,2005-04-02
312264,2005-02-26
312285,2005-04-02
312415,2005-02-26
312435,2011-04-03
312465,2005-08-05
312485,2005-02-26
312495,2005-04-30
312575,2005-02-26
312695,2005-02-26
312715,2005-09-18
312815,2005-02-26
312855,2005-02-26
313015,2005-02-26
313025,2005-02-26
313145,2005-05-21
313155,2005-04-10
313205,2005-03-12
313267,2007-04-01
313277,2007-04-01
313287,2007-04-01
313317,2007-04-01
313327,2007-03-11
313347,2007-03-24
313357,2007-03-24
313367,2007-03-24
313377,2007-03-24
313405,2005-06-04
313455,2005-04-02
313505,2005-04-02
313595,2005-04-17
313625,2005-04-24
313655,2005-04-17
313715,2005-03-12
313795,2005-04-24
313815,2005-04-24
313855,2005-05-01
313955,2005-06-25
313995,2006-02-25
314175,2005-05-21
314205,2005-06-05
314285,2005-05-21
314315,2005-05-15
314445,2005-04-17
314475,2005-07-30
314505,2005-05-29
314545,2005-06-04
314555,2005-07-10
314575,2005-05-21
314595,2005-05-21
314635,2005-06-25
314785,2005-06-25
314815,2005-07-24
314865,2005-07-23
314895,2005-05-15
315025,2005-08-13
315065,2005-08-28
315075,2005-07-23
315095,2005-09-18
315135,2005-09-17
315195,2005-12-31
315205,2005-10-08
315275,2005-09-04
315296,2005-12-31
315306,2005-12-31
315316,2005-12-31
315326,2005-12-31
315336,2005-12-31
315346,2005-12-31
315356,2006-05-20
315386,2006-04-23
315396,2006-06-04
315416,2006-02-25
315466,2006-02-25
315476,2006-02-12
315486,2006-02-12
315496,2006-02-12
315506,2006-02-12
315516,2005-12-31
315526,2006-02-12
315536,2006-02-12
315546,2006-02-12
315556,2006-02-12
315566,2006-02-12
315576,2006-02-12
315586,2006-02-12
315596,2006-02-12
315616,2006-02-12
315636,2006-02-12
315646,2006-02-25
315656,2006-02-25
315666,2006-05-28
315676,2006-02-25
315686,2006-03-25
315716,2006-03-25
315736,2006-02-25
315746,2006-02-26
315756,2006-02-25
315846,2006-02-25
315856,2006-02-25
315866,2006-02-25
315876,2006-02-25
315886,2006-02-25
315906,2006-02-25
315916,2006-02-25
315986,2006-02-25
316086,2006-02-25
316096,2006-02-25
316126,2006-02-25
316226,2006-02-25
316316,2006-02-25
316336,2006-02-25
316356,2006-05-28
316376,2006-03-25
316386,2006-04-02
316406,2006-04-02
316426,2006-03-25
316436,2006-03-25
316446,2006-03-25
316466,2006-03-25
316476,2006-03-25
316486,2006-03-25
316496,2006-03-25
316506,2006-03-25
316516,2006-03-25
316526,2006-03-25
316546,2006-03-25
316556,2006-04-23
316566,2006-04-02
316576,2006-04-02
316586,2006-04-02
316596,2006-04-02
316606,2006-04-02
316616,2006-03-25
316626,2006-04-09
316636,2006-04-09
316646,2006-04-09
316656,2006-04-23
316666,2006-04-30
316686,2006-04-30
316696,2006-06-25
316706,2006-04-30
316716,2006-04-30
316726,2006-06-04
316746,2006-04-30
316756,2006-04-30
316766,2006-05-12
316776,2006-05-12
316786,2006-05-12
316796,2006-05-12
316806,2006-05-12
316816,2006-06-04
316846,2006-05-13
316856,2006-05-20
316866,2006-05-20
316876,2006-05-20
316896,2006-05-20
316906,2006-05-20
316916,2006-05-20
316926,2006-05-20
316936,2006-05-20
316956,2006-05-20
316966,2006-05-28
316986,2006-07-02
316996,2006-05-20
317006,2006-05-20
317026,2006-06-17
317036,2006-06-10
317046,2006-09-16
317056,2006-06-24
317086,2006-06-03
317096,2006-06-17
317106,2006-06-24
317116,2006-06-24
317136,2006-06-24
317146,2006-06-24
317156,2006-06-24
317166,2006-06-24
317186,2008-04-12
317196,2006-06-15
317206,2006-05-13
317216,2006-06-15
317226,2006-06-17
317246,2006-07-22
317266,2006-07-08
317276,2006-06-24
317286,2006-06-24
317296,2006-06-24
317306,2006-07-15
317326,2006-07-08
317336,2006-07-08
317346,2006-07-08
317356,2006-07-08
317366,2006-07-08
317376,2006-07-08
317386,2006-07-08
317396,2006-07-09
317406,2006-07-09
317426,2006-07-30
317436,2007-08-12
317456,2006-07-15
317466,2006-07-15
317476,2006-07-15
317486,2006-10-07
317496,2006-07-23
317506,2006-07-23
317516,2006-07-23
317526,2006-07-23
317546,2006-07-23
317556,2006-06-24
317566,2006-07-29
317576,2006-09-16
317586,2006-08-05
317596,2006-08-20
317606,2006-07-29
317616,2006-07-29
317626,2006-06-24
317646,2006-08-12
317656,2006-08-12
317666,2006-06-24
317706,2006-09-09
317716,2008-05-03
317726,2006-09-10
317736,2006-06-25
317746,2006-07-23
317766,2006-04-22
317776,2006-09-16
317786,2006-08-06
317796,2006-09-17
317836,2006-10-22
317846,2006-08-26
317876,2007-02-11
317907,2007-02-11
317917,2007-02-11
317927,2007-02-11
317937,2007-02-11
317947,2007-02-11
317957,2007-02-11
317967,2007-02-11
317977,2007-02-11
317987,2007-02-11
318007,2007-02-11
318027,2008-02-23
318047,2007-02-24
318057,2007-04-21
318067,2007-02-24
318077,2007-04-01
318087,2007-02-24
318097,2007-02-24
318107,2007-02-24
318117,2007-04-01
318157,2007-02-24
318167,2007-04-01
318177,2007-05-06
318187,2007-02-24
318217,2007-02-24
318247,2007-03-24
318257,2007-03-24
318437,2007-03-31
318447,2007-03-31
318457,2007-03-31
318467,2007-03-31
318477,2007-03-31
318497,2007-04-01
318507,2007-04-01
318537,2007-04-21
318567,2007-04-21
318577,2007-04-21
318607,2007-04-21
318617,2007-04-21
318627,2007-04-21
318637,2007-04-21
318647,2007-04-14
318657,2007-04-14
318667,2007-04-14
318677,2007-04-14
318687,2007-04-14
318697,2007-05-11
318707,2007-04-21
318717,2007-04-21
318727,2007-04-21
318737,2007-05-06
318747,2007-05-06
318757,2007-05-06
318777,2007-05-06
318787,2007-04-28
318797,2007-04-28
318807,2007-04-28
318817,2007-04-28
318827,2007-05-05
318847,2007-05-05
318857,2007-05-06
318867,2007-04-22
318877,2007-05-11
318887,2007-05-11
318897,2007-06-03
318907,2007-05-27
318917,2007-06-03
318927,2007-06-03
318947,2007-05-27
318957,2007-04-22
318967,2007-05-20
318977,2007-05-20
318987,2007-04-22
318997,2007-04-22
319007,2007-04-22
319017,2007-04-22
319027,2007-04-22
319047,2007-04-22
319057,2007-04-22
319067,2007-04-22
319087,2007-06-03
319097,2007-06-03
319107,2007-06-16
319117,2007-05-05
319157,2007-06-16
319167,2007-06-17
319177,2007-06-17
319187,2007-06-17
319197,2007-06-17
319217,2007-06-23
319227,2007-06-16
319237,2007-06-16
319247,2007-06-23
319257,2007-06-23
319267,2007-06-23
319277,2009-07-09
319307,2007-07-15
319317,2007-07-15
319327,2007-07-15
319337,2007-07-15
319357,2007-07-15
319367,2007-07-14
319377,2007-08-19
319407,2007-07-08
319417,2007-07-21
319427,2007-07-21
319437,2007-07-15
319447,2007-07-15
319467,2007-07-07
319477,2007-08-11
319487,2007-08-04
319517,2007-07-29
319527,2007-07-29
319537,2007-07-29
319547,2007-08-11
319557,2007-08-11
319567,2007-08-11
319577,2007-08-11
319587,2007-08-11
319597,2007-08-11
319607,2007-08-19
319617,2007-08-18
319627,2007-08-18
319637,2007-08-18
319647,2007-08-18
319657,2007-08-18
319667,2007-08-26
319677,2007-08-19
319687,2007-08-18
319697,2007-09-08
319707,2007-08-25
319717,2007-08-25
319727,2007-08-25
319737,2007-09-09
319747,2007-09-15
319757,2007-09-15
319767,2007-09-15
319817,2007-10-21
319818,2008-03-22
319888,2008-01-26
319898,2008-01-26
319918,2008-02-23
319928,2008-02-10
319938,2008-02-10
319948,2008-02-10
319958,2008-02-10
319968,2008-02-10
319978,2008-02-10
319988,2008-02-10
319998,2008-02-10
320008,2008-02-10
320028,2008-03-29
320038,2009-04-05
320048,2008-02-16
320058,2008-02-16
320068,2008-02-23
320078,2008-02-23
320088,2008-02-23
321008,2008-02-23
321018,2008-03-16
321028,2008-02-23
321048,2009-02-21
321058,2008-02-23
321068,2008-04-05
321088,2008-02-23
321098,2008-02-23
321108,2008-02-23
321118,2008-02-23
321128,2008-02-23
321138,2008-02-23
321148,2008-02-23
321158,2008-02-23
321168,2008-02-23
321178,2008-02-23
321188,2008-02-23
321198,2008-02-23
321228,2008-03-29
321248,2009-05-09
321268,2008-04-05
321278,2008-03-16
321288,2008-03-16
321298,2008-03-16
321308,2008-03-16
321318,2008-03-16
321328,2008-04-05
321338,2008-03-29
321348,2008-06-14
321358,2008-03-29
321368,2008-03-29
321378,2008-03-29
321388,2008-03-29
321398,2008-03-29
321408,2008-03-29
321428,2008-04-13
321438,2008-04-05
321448,2008-04-05
321458,2008-04-05
321468,2008-04-05
321478,2008-04-06
321488,2008-04-06
321498,2008-03-16
321508,2008-06-14
321528,2008-04-26
321538,2008-04-19
321548,2008-04-19
321558,2008-04-19
321568,2008-04-19
321578,2008-04-19
321588,2008-04-19
321608,2008-05-03
321628,2008-04-26
321648,2008-05-17
321668,2008-05-31
321678,2008-05-31
321688,2008-05-31
321728,2008-06-14
321738,2008-06-21
321748,2008-06-21
321758,2008-06-21
321768,2008-06-14
321778,2008-06-14
321798,2008-06-21
321808,2008-06-21
321818,2008-06-21
321828,2008-06-29
321838,2008-06-28
321848,2008-08-31
321878,2008-05-31
321888,2008-05-31
321898,2008-05-31
321918,2008-05-31
321928,2008-05-31
321938,2008-05-31
321948,2008-05-31
321958,2008-07-13
321968,2008-07-13
321978,2008-07-13
321998,2008-07-19
322018,2008-07-20
322028,2008-07-27
322038,2008-09-14
322042,2012-03-10
322048,2008-07-27
322058,2008-07-27
322068,2008-07-27
322078,2008-08-03
322088,2008-08-03
322098,2008-08-09
322118,2008-08-09
322128,2008-09-06
322138,2008-08-10
322148,2008-08-10
322158,2008-08-17
322168,2008-08-17
322178,2008-08-23
322188,2008-08-23
322198,2008-08-23
322208,2008-08-23
322218,2008-08-23
322222,2012-06-22
322228,2008-12-06
322238,2008-08-31
322268,2008-08-31
322278,2008-08-31
322288,2008-09-20
322298,2008-08-31
322308,2008-08-31
322318,2008-09-07
322338,2008-09-20
322348,2008-10-19
322358,2008-09-13
322368,2008-10-04
322378,2008-07-27
322408,2008-10-25
322418,2009-05-03
322518,2008-12-06
322539,2009-01-31
322549,2009-01-31
322559,2009-06-26
322569,2009-03-14
322579,2009-05-09
322599,2009-01-31
322609,2009-01-31
322619,2009-01-31
322629,2009-01-31
322639,2009-03-01
322659,2009-04-04
322669,2009-01-31
322679,2009-03-01
322689,2009-02-15
322699,2009-02-15
322719,2009-02-15
322759,2009-01-31
322769,2009-02-15
322789,2009-02-15
322799,2009-02-15
322809,2009-02-15
322819,2009-02-15
322849,2009-02-21
322869,2009-02-21
322879,2009-02-21
322909,2009-02-21
322919,2009-02-21
322929,2009-02-21
322949,2009-02-21
322959,2009-04-19
322969,2009-02-21
322989,2009-02-21
322999,2009-02-21
323019,2009-02-21
323029,2009-02-21
323039,2009-02-21
323049,2009-02-21
323059,2009-02-21
323069,2009-02-21
323079,2009-02-21
323089,2009-02-21
323099,2009-02-21
323109,2009-03-01
323119,2009-03-01
323129,2009-02-28
323139,2009-02-28
323149,2009-02-28
323159,2009-03-01
323169,2009-03-01
323179,2009-03-01
323189,2009-03-01
323209,2009-03-01
323219,2009-03-08
323239,2009-03-08
323249,2009-03-08
323259,2009-03-08
323279,2009-03-08
323289,2009-05-09
323299,2009-03-08
323309,2009-04-18
323319,2009-03-14
323329,2009-03-14
323339,2009-03-14
323359,2009-03-14
323369,2009-03-14
323379,2009-03-14
323389,2009-08-01
323399,2009-05-23
323409,2009-06-20
323439,2009-04-05
323459,2009-04-05
323469,2009-04-05
323479,2009-04-05
323499,2009-04-25
323509,2009-04-04
323519,2009-04-04
323529,2009-04-04
323539,2009-04-04
323559,2009-04-19
323579,2009-04-19
323609,2009-04-18
323619,2009-04-18
323629,2009-04-18
323639,2009-04-19
323659,2009-04-19
323669,2009-04-18
323679,2009-04-18
323689,2009-04-18
323699,2009-04-18
323709,2009-04-26
323719,2009-04-26
323749,2009-08-01
323759,2009-10-24
323769,2009-05-03
323779,2009-05-09
323789,2009-05-09
323799,2009-05-09
323809,2009-05-09
323819,2009-05-09
323839,2009-05-09
323849,2009-05-24
323909,2009-05-16
323919,2009-05-16
323949,2009-05-31
323979,2009-05-31
323989,2009-05-31
323999,2009-05-23
324009,2009-05-31
324019,2009-05-31
324029,2009-06-07
324039,2009-06-07
324049,2009-06-07
324059,2009-06-07
324069,2009-06-07
324079,2009-06-06
324089,2009-06-06
324099,2009-06-06
324109,2009-06-06
324119,2009-06-06
324139,2009-06-20
324149,2009-06-13
324159,2009-06-13
324169,2009-06-20
324189,2014-03-23
324199,2009-06-28
324209,2009-06-27
324219,2009-06-27
324229,2009-06-27
324239,2009-08-01
324249,2009-06-28
324259,2009-07-12
324269,2009-07-12
324279,2009-07-12
324289,2009-07-12
324299,2009-07-12
324329,2009-07-18
324339,2009-07-09
324349,2009-07-09
324359,2009-07-09
324379,2009-07-12
324399,2009-07-25
324409,2009-08-01
324419,2009-08-01
324429,2009-08-08
324439,2009-08-16
324449,2009-08-01
324459,2009-08-08
324469,2009-08-08
324479,2009-08-01
324489,2009-07-26
324499,2009-08-22
324509,2009-08-02
324519,2009-08-16
324529,2009-08-30
324539,2009-08-30
324549,2009-08-30
324559,2009-10-24
324566,2019-11-16
324579,2009-09-20
324589,2009-09-20
324609,2009-10-24
324619,2009-10-24
324629,2009-10-24
324639,2009-10-24
324649,2009-10-24
324659,2010-03-13
324669,2010-03-13
324679,2010-03-27
324699,2011-09-18
324719,2010-04-10
324749,2009-11-08
324769,2009-11-08
324779,2009-12-05
324789,2009-12-05
324799,2009-12-05
324809,2009-12-05
324819,2009-12-05
324830,2010-03-13
324850,2010-01-16
324860,2010-01-16
324870,2010-01-16
324900,2010-02-20
324910,2010-04-11
324920,2010-03-27
324930,2010-03-13
324960,2010-01-31
324980,2010-04-03
325000,2010-02-20
325020,2010-03-20
325030,2010-02-20
325040,2010-04-03
325050,2010-02-20
325060,2010-02-20
325080,2010-02-20
325090,2010-02-20
325100,2010-02-20
325110,2010-02-20
325120,2010-02-20
325130,2010-02-20
325140,2010-02-20
325150,2010-02-20
325170,2010-03-27
325180,2010-02-20
325190,2010-02-20
325200,2010-02-20
325220,2010-02-27
325230,2010-02-27
325240,2010-02-27
325250,2010-03-13
325280,2010-04-10
325290,2010-05-08
325300,2010-03-13
325310,2010-03-13
325320,2010-03-13
325330,2010-03-13
325340,2010-03-13
325350,2010-03-13
325370,2010-03-13
325380,2010-03-13
325390,2010-03-20
325400,2010-03-20
325410,2010-03-20
325420,2010-03-20
325430,2010-02-20
325450,2010-03-27
325460,2010-03-28
325480,2010-05-15
325490,2010-03-26
325500,2010-05-22
325520,2010-03-27
325530,2010-03-26
325540,2010-03-26
325550,2010-05-02
325560,2010-03-20
325570,2010-04-03
325580,2010-04-03
325590,2010-03-27
325600,2010-02-20
325630,2010-04-10
325640,2010-04-10
325650,2010-04-10
325660,2010-04-10
325670,2010-04-10
325680,2010-04-10
325690,2010-04-10
325700,2010-04-10
325710,2010-05-15
325720,2010-04-10
325730,2010-04-10
325740,2010-04-10
325760,2010-04-10
325770,2010-04-10
325780,2010-04-10
325790,2010-04-10
325800,2010-04-10
325810,2010-04-10
325820,2010-04-10
325850,2010-04-10
325860,2010-04-18
325870,2010-04-18
325880,2010-04-18
325890,2010-04-18
325900,2010-04-18
325910,2010-04-18
325930,2010-05-01
325940,2010-06-27
325950,2010-04-24
325960,2010-04-24
325970,2010-04-24
325980,2010-04-25
326010,2010-05-08
326020,2010-04-24
326030,2010-05-01
326040,2010-05-01
326050,2010-05-01
326060,2010-05-01
326080,2010-05-02
326090,2010-05-01
326100,2010-05-08
326110,2010-05-08
326120,2010-05-08
326130,2010-04-24
326140,2010-04-24
326150,2010-04-24
326160,2010-04-24
326170,2010-05-08
326180,2010-05-08
326200,2010-05-08
326220,2010-05-08
326230,2010-05-15
326240,2010-05-15
326250,2010-05-15
326260,2010-05-23
326270,2010-05-23
326280,2010-11-13
326290,2010-05-16
326300,2010-05-15
326330,2010-03-26
326340,2010-03-26
326350,2012-09-22
326360,2010-03-26
326370,2010-03-26
326380,2010-03-26
326390,2010-03-26
326400,2010-03-26
326410,2010-03-26
326420,2010-03-26
326430,2010-03-26
326440,2010-03-26
326460,2010-05-30
326470,2010-05-30
326480,2010-05-30
326490,2010-05-30
326500,2010-06-06
326510,2010-06-06
326520,2010-05-30
326530,2010-05-30
326540,2010-07-10
326560,2010-07-11
326570,2010-04-10
326580,2010-06-12
326590,2010-06-19
326600,2012-02-18
326610,2010-06-05
326620,2010-06-05
326630,2010-04-17
326640,2010-06-19
326650,2010-06-19
326660,2010-06-19
326670,2010-07-17
326680,2010-06-19
326690,2010-05-15
326700,2010-06-12
326720,2010-08-07
326730,2010-06-26
326740,2010-06-26
326750,2010-06-26
326760,2010-06-26
326770,2017-06-03
326780,2010-07-25
326790,2010-07-11
326800,2010-07-11
326810,2010-04-18
326820,2010-07-17
326840,2010-07-17
326850,2010-08-07
326860,2010-07-23
326870,2010-07-23
326880,2010-07-23
326890,2010-07-23
326900,2010-07-23
326910,2010-07-25
326920,2010-07-25
326930,2010-07-25
326940,2010-08-07
326950,2010-08-14
326960,2010-08-14
326970,2010-08-14
326980,2010-08-07
326990,2010-08-07
327000,2010-08-07
327010,2010-08-07
327020,2010-08-07
327030,2010-07-24
327040,2010-08-07
327050,2010-08-07
327060,2011-06-19
327070,2010-08-07
327080,2010-08-07
327090,2010-07-25
327100,2010-08-28
327110,2010-08-22
327120,2010-08-29
327130,2010-06-27
327150,2010-08-21
327160,2010-08-28
327170,2010-04-17
327210,2010-09-11
327220,2010-08-28
327240,2010-09-12
327250,2010-09-12
327260,2010-09-12
327270,2010-09-19
327280,2011-07-03
327290,2010-09-25
327300,2010-09-25
327310,2010-08-22
327320,2010-07-17
327330,2010-10-30
327340,2010-11-13
327350,2010-10-30
327360,2010-10-30
327370,2010-12-04
327380,2010-11-13
327390,2010-11-06
327400,2010-11-13
327410,2010-11-06
327430,2010-11-05
327440,2010-11-05
327450,2010-11-05
327460,2010-11-13
327470,2010-11-05
327490,2010-11-06
327500,2010-11-06
327520,2010-11-13
327540,2010-11-20
327560,2010-11-20
327570,2010-11-20
327580,2010-11-20
327590,2010-11-20
327600,2010-11-20
327610,2010-11-20
327630,2010-11-20
327640,2010-11-20
327650,2010-11-20
327660,2010-11-20
327670,2010-11-20
327680,2010-11-20
327700,2010-12-04
327720,2010-09-11
327721,2011-01-01
327730,2011-02-26
327731,2011-01-01
327741,2011-03-12
327751,2011-02-27
327761,2010-12-04
327771,2011-02-13
327791,2011-01-29
327801,2011-01-29
327811,2011-01-29
327821,2010-12-04
327831,2011-03-12
327841,2011-02-19
327861,2011-02-26
327871,2011-02-19
327881,2011-02-26
327891,2011-03-12
327901,2011-04-09
328101,2011-02-13
