0,2003-12-21
328201,2011-02-13
328301,2011-02-13
328401,2011-02-13
328501,2011-03-19
328601,2010-12-11
328701,2011-02-12
328801,2011-02-12
328901,2011-02-12
328921,2011-02-12
328931,2011-02-12
328941,2011-02-12
328951,2011-02-12
328961,2011-02-12
328971,2011-02-12
328981,2011-02-12
328991,2011-02-12
329001,2011-02-12
329011,2010-12-04
329021,2011-02-19
329031,2011-03-13
329041,2011-02-19
329051,2011-02-19
329061,2011-02-19
329071,2011-02-19
329291,2012-09-15
329301,2011-02-26
329311,2011-02-26
329321,2011-02-26
329331,2011-02-26
329341,2011-02-26
329351,2011-02-26
329421,2011-02-19
329431,2011-03-05
329441,2011-03-05
329451,2011-03-05
329461,2011-03-05
329471,2011-03-05
329481,2011-03-05
329491,2011-03-05
329501,2011-03-05
329511,2011-03-05
329521,2011-03-05
329541,2011-04-09
329551,2011-03-13
329561,2011-03-12
329571,2011-03-12
329581,2011-03-12
329591,2011-03-12
329601,2011-03-12
329611,2011-03-12
329651,2011-03-19
329661,2011-03-19
329671,2011-03-19
329681,2011-03-19
329691,2011-03-19
329701,2011-03-19
329711,2011-03-19
329721,2011-03-19
329731,2011-03-19
329741,2011-03-13
329751,2011-03-13
329761,2011-03-13
329771,2011-06-11
329781,2011-03-19
329791,2011-03-19
329801,2011-03-19
329811,2011-03-19
329821,2011-03-19
329831,2011-03-19
329841,2011-03-26
329851,2011-03-26
329861,2011-03-26
329871,2011-03-26
329881,2011-03-26
329891,2011-04-09
329901,2011-04-03
329911,2011-04-03
329921,2011-04-03
329931,2011-04-03
329941,2011-04-03
329951,2011-04-03
329961,2011-04-03
329971,2011-04-02
329981,2011-04-02
329991,2011-04-02
330002,2012-06-22
330011,2011-04-02
330021,2011-04-02
330031,2011-04-02
330041,2011-04-10
330051,2011-04-09
330061,2011-04-16
330071,2011-04-16
330081,2011-04-16
330101,2011-04-09
330121,2011-04-16
330131,2011-04-16
330141,2011-04-16
330151,2011-04-16
330161,2011-05-28
330171,2011-04-23
330181,2011-04-23
330191,2011-04-23
330201,2011-05-22
330211,2011-06-11
330231,2011-05-22
330241,2011-05-07
330251,2011-06-12
330261,2012-06-16
330281,2011-05-14
330291,2011-05-14
330301,2011-05-14
330311,2011-05-14
330321,2011-05-15
330331,2011-05-15
330341,2011-05-07
330351,2011-04-16
330361,2011-05-14
330371,2011-05-14
330391,2011-05-14
330401,2011-05-14
330411,2011-05-14
330421,2011-05-14
330441,2011-05-22
330451,2011-05-22
330461,2011-05-22
330471,2011-05-22
330481,2011-05-22
330491,2011-05-22
330501,2011-05-28
330511,2011-05-22
330521,2011-05-22
330531,2011-05-22
330541,2012-05-12
330551,2011-05-28
330561,2011-04-09
330571,2011-05-15
330581,2011-05-15
330601,2011-05-29
330631,2011-06-03
330641,2011-06-03
330651,2011-06-03
330661,2011-05-21
330671,2011-10-02
330681,2011-05-21
330691,2011-05-21
330701,2011-06-25
330711,2011-06-25
330721,2011-06-04
330751,2011-07-02
330791,2011-06-11
330801,2011-06-11
330811,2011-06-11
330821,2011-06-11
330831,2011-06-12
330841,2011-07-10
330851,2011-10-30
330861,2011-07-10
330871,2011-05-29
330881,2011-07-17
330891,2011-07-09
330901,2011-08-06
330911,2011-06-18
330921,2011-06-18
330931,2011-06-19
330951,2011-06-19
330971,2011-05-21
330991,2011-07-17
331001,2011-05-29
331012,2011-11-06
331041,2011-07-31
331051,2011-06-19
331061,2011-08-06
331071,2011-08-06
331081,2011-08-14
331091,2011-08-14
331101,2011-08-20
331111,2011-09-18
331121,2011-06-11
331131,2011-08-28
331141,2011-05-29
331151,2011-09-11
331161,2011-09-11
331171,2011-09-11
331181,2011-09-11
331191,2011-09-10
331201,2011-09-24
331211,2011-09-11
331311,2011-08-21
331321,2011-09-17
331331,2011-09-18
331351,2011-09-17
331361,2011-05-07
331371,2011-09-17
331381,2012-05-12
331391,2011-09-25
331401,2011-09-24
331411,2012-04-15
331432,2011-10-30
331442,2011-10-30
331452,2011-10-30
331462,2011-10-30
331472,2012-02-26
331482,2011-10-30
331492,2011-10-30
331502,2011-10-30
331522,2011-10-22
331532,2011-11-20
331542,2011-11-20
331552,2011-11-20
331562,2011-11-20
331572,2011-11-06
331582,2011-11-06
331592,2011-11-20
331602,2011-11-06
331612,2011-11-20
331622,2011-12-10
331632,2012-02-26
331642,2011-12-31
331652,2012-01-15
331662,2012-01-15
331672,2012-01-15
331682,2012-02-26
331692,2012-04-21
331712,2012-03-18
331722,2012-04-21
331732,2012-05-26
331742,2012-03-18
331752,2012-03-18
331762,2012-02-18
331772,2012-02-18
331782,2012-02-18
331792,2012-03-24
331812,2012-02-26
331832,2012-02-26
331842,2012-02-26
331852,2012-02-26
331862,2012-02-26
331872,2012-02-26
331882,2012-02-26
331892,2012-02-26
331902,2012-03-10
331912,2012-08-25
331922,2012-03-24
331932,2012-03-18
331942,2012-03-18
331952,2012-03-18
331962,2012-03-18
331972,2012-03-18
331982,2012-03-18
332002,2012-02-26
332012,2012-02-26
332022,2012-02-26
332032,2012-03-10
332052,2012-03-10
332062,2012-03-10
332072,2012-03-10
332082,2012-03-24
332092,2012-03-24
332112,2012-03-18
332122,2012-03-18
332132,2012-03-18
332142,2012-03-18
332152,2012-03-18
332162,2012-04-15
332182,2012-04-01
332192,2012-04-01
332212,2012-04-01
332232,2012-04-01
332242,2012-04-15
332258,2012-02-26
332272,2012-04-14
332282,2012-04-21
332302,2012-02-18
332312,2011-12-10
332322,2012-02-26
332332,2012-04-15
332342,2012-04-15
332352,2012-04-22
332362,2012-04-21
332372,2012-04-21
332382,2012-04-29
332392,2012-04-29
332402,2012-04-15
332412,2012-04-15
332422,2012-04-15
332432,2012-06-10
332442,2012-04-15
332452,2012-04-21
332462,2012-05-06
332482,2012-05-19
332492,2012-05-06
332502,2012-04-28
332512,2012-05-20
332522,2012-06-03
332532,2012-04-29
332542,2012-06-10
332552,2012-04-15
332562,2012-04-29
332572,2012-05-20
332582,2012-05-20
332592,2012-05-20
332602,2012-05-20
332612,2012-05-19
332622,2012-05-19
332642,2013-06-02
332652,2012-05-20
332672,2012-05-26
332682,2012-06-16
332692,2012-05-19
332702,2012-09-16
332722,2012-06-03
332732,2012-06-03
332752,2012-06-23
332762,2012-05-19
332772,2012-06-10
332782,2012-06-10
332792,2012-05-20
332802,2012-06-10
332812,2012-06-10
332822,2012-06-10
332832,2012-06-10
332842,2012-06-10
332852,2012-07-14
332862,2012-04-29
332872,2012-04-29
332882,2012-06-17
332892,2012-06-09
332902,2012-06-16
332912,2012-06-16
332922,2012-06-10
332932,2012-07-20
332952,2012-06-24
332962,2012-06-24
332982,2012-06-22
332992,2012-03-10
333003,2013-05-25
333012,2012-06-22
333013,2013-04-14
333022,2012-06-29
333023,2012-10-27
333032,2012-06-29
333033,2012-11-17
333042,2012-08-05
333043,2012-11-04
333052,2012-06-29
333053,2012-11-04
333062,2012-06-24
333063,2012-11-18
333072,2012-06-23
333073,2012-11-17
333082,2012-02-18
333083,2012-11-11
333092,2012-02-18
333093,2012-11-11
333102,2012-06-24
333105,2013-04-20
333112,2012-06-24
333113,2013-02-10
333122,2012-06-24
333132,2012-07-14
333133,2013-04-14
333143,2013-01-13
333152,2012-07-15
333163,2012-12-30
333165,2015-07-18
333173,2013-03-02
333175,2015-09-20
333183,2012-12-15
333185,2015-08-15
333193,2013-02-10
333202,2012-07-14
333203,2013-03-24
333205,2015-08-15
333212,2013-04-14
333213,2013-02-10
333223,2013-02-10
333232,2012-07-29
333233,2013-02-10
333242,2012-07-28
333243,2013-02-10
333252,2012-07-21
333253,2013-02-10
333262,2012-08-12
333263,2013-02-10
333272,2012-08-12
333273,2013-02-10
333282,2012-08-12
333283,2013-02-10
333293,2013-02-10
333303,2013-02-10
333312,2012-08-18
333313,2012-08-11
333322,2012-08-04
333323,2013-02-10
333333,2013-02-10
333343,2013-02-10
333352,2012-08-25
333353,2013-03-03
333362,2012-08-25
333363,2013-01-20
333372,2012-07-15
333373,2013-01-20
333382,2012-08-25
333383,2013-02-16
333392,2012-08-19
333393,2013-02-16
333402,2012-08-25
333412,2012-06-23
333413,2013-03-03
333422,2012-08-03
333423,2013-04-14
333432,2012-08-25
333433,2013-03-30
333442,2012-08-25
333452,2012-02-18
333453,2013-04-14
333462,2012-08-25
333463,2013-03-02
333472,2012-09-09
333473,2013-02-16
333482,2012-09-15
333483,2013-03-03
333492,2012-09-15
333493,2016-02-21
333502,2012-09-15
333503,2013-02-16
333512,2012-09-15
333513,2013-04-21
333522,2012-09-15
333523,2013-03-24
333532,2012-09-15
333533,2013-03-02
333542,2012-09-15
333543,2013-03-02
333552,2012-09-09
333553,2013-03-02
333563,2013-03-16
333573,2013-03-24
333583,2013-03-24
333592,2012-08-19
333593,2013-03-24
333602,2012-09-09
333603,2013-03-24
333612,2012-09-23
333613,2013-03-24
333622,2012-09-23
333623,2013-03-24
333625,2015-07-18
333632,2012-09-09
333633,2013-03-24
333635,2015-07-18
333643,2013-03-24
333645,2015-07-18
333652,2012-09-22
333653,2013-03-24
333655,2015-07-18
333662,2012-09-22
333663,2013-02-16
333665,2015-07-18
333672,2012-08-04
333673,2013-03-30
333682,2012-09-22
333683,2013-04-27
333692,2013-05-26
333693,2013-04-14
333695,2015-06-12
333703,2013-04-14
333713,2013-03-24
333715,2015-04-26
333722,2014-03-22
333723,2013-04-14
333725,2015-07-11
333732,2013-04-14
333733,2013-04-14
333735,2015-07-26
333743,2013-04-14
333745,2015-07-18
333753,2013-03-24
333755,2015-07-26
333763,2015-05-23
333765,2015-07-18
333773,2013-04-20
333783,2013-04-14
333784,2015-03-21
333785,2015-07-18
333793,2013-04-14
333795,2015-08-23
333803,2013-04-14
333805,2015-07-26
333813,2013-04-14
333815,2015-06-13
333823,2013-04-14
333833,2013-04-14
333843,2013-04-14
333853,2013-04-14
333863,2013-04-20
333873,2013-04-27
333883,2013-04-27
333893,2013-04-27
333903,2013-04-27
333923,2013-04-28
333933,2013-04-28
333943,2013-04-21
333953,2013-04-28
333963,2013-04-28
333973,2013-05-11
333983,2013-05-11
333993,2013-05-19
334003,2013-05-19
334013,2013-05-19
334023,2013-05-19
334033,2013-05-19
334043,2013-05-19
334053,2013-05-19
334063,2013-05-19
334073,2013-05-19
334075,2015-07-25
334083,2013-04-27
334085,2015-08-09
334103,2013-06-09
334123,2013-05-26
334133,2013-05-26
334143,2013-05-26
334153,2013-05-26
334163,2013-05-25
334173,2013-06-02
334183,2013-06-22
334193,2013-03-02
334213,2013-06-08
334223,2013-06-09
334233,2013-06-09
334243,2013-04-21
334253,2013-04-21
334263,2013-04-21
334273,2013-04-21
334283,2013-05-26
334333,2013-10-06
334343,2013-06-15
334353,2013-06-23
334363,2013-06-23
334373,2013-06-29
334393,2013-06-29
334403,2013-06-15
334413,2013-06-15
334423,2013-06-30
334433,2013-06-30
334443,2013-06-30
334453,2013-06-29
334463,2013-06-30
334473,2013-06-30
334483,2013-06-30
334493,2013-06-30
334503,2013-07-07
334513,2013-07-07
334523,2014-08-24
335003,2013-06-02
335005,2015-07-25
335013,2013-07-14
335015,2015-07-25
335023,2013-06-09
335025,2015-03-14
335033,2013-07-14
335035,2015-07-25
335043,2013-04-06
335045,2015-07-25
335053,2013-06-22
335055,2015-08-08
335063,2013-07-13
335065,2015-08-08
335073,2013-03-02
335075,2015-08-09
335083,2013-07-14
335093,2013-07-14
335103,2013-07-14
335113,2013-08-04
335123,2013-05-31
335133,2013-05-11
335143,2013-04-14
335153,2013-02-16
335163,2013-04-27
335173,2013-03-16
335183,2013-05-18
335193,2013-08-25
335203,2013-08-18
335213,2013-08-18
335223,2013-08-18
335233,2013-08-25
335243,2013-08-25
335253,2013-09-08
335263,2013-09-08
335273,2013-09-08
335283,2013-08-31
335293,2013-08-31
335303,2013-08-31
335313,2013-08-31
335323,2013-09-22
335353,2013-09-08
335363,2013-09-29
335373,2013-09-08
335383,2013-08-17
335403,2013-07-14
335413,2013-09-29
335423,2013-09-22
335433,2013-09-22
335443,2013-09-22
335453,2013-09-22
335463,2013-09-22
335473,2013-09-22
335493,2016-07-17
335503,2013-09-29
335513,2013-01-20
335553,2013-10-06
335563,2013-11-10
335573,2013-11-10
335583,2014-02-23
335593,2013-12-07
335614,2013-12-07
335624,2013-12-07
335634,2015-05-31
335644,2018-12-09
335664,2014-01-12
335674,2014-01-12
335684,2013-12-15
335694,2013-12-15
335704,2014-01-26
335714,2014-01-26
335724,2014-02-23
335734,2014-02-23
335744,2014-02-23
335774,2014-02-23
335784,2014-02-23
335794,2014-02-23
335804,2014-02-23
335814,2013-12-15
335824,2014-02-23
335834,2014-02-23
335844,2014-02-23
335854,2014-02-23
335864,2014-02-23
335874,2014-02-23
335884,2014-03-22
335894,2014-03-22
335904,2014-03-22
335914,2014-03-22
335924,2014-03-22
335934,2014-03-16
335944,2014-08-22
335954,2014-03-23
335964,2014-03-23
335974,2014-04-13
335984,2014-03-23
335994,2014-03-23
336004,2014-03-23
336014,2014-03-23
336024,2014-03-30
336034,2014-03-30
336044,2014-03-30
336054,2014-03-30
336064,2014-02-23
336074,2014-03-22
336084,2014-03-22
336094,2014-03-22
336114,2014-03-22
336124,2014-03-22
336144,2014-03-22
336154,2014-03-30
336164,2014-04-13
336174,2014-04-13
336184,2014-04-13
336194,2014-04-27
336204,2014-04-26
336214,2014-04-26
336224,2014-04-26
336234,2014-04-26
336244,2014-04-26
336254,2014-04-26
336264,2014-04-26
336274,2014-04-26
336284,2014-06-27
336294,2014-06-07
336304,2014-04-27
336314,2014-03-30
336324,2014-04-26
336334,2014-04-26
336344,2014-04-26
336364,2014-04-26
336374,2014-04-26
336384,2014-04-13
336404,2014-05-04
336414,2014-05-18
336424,2014-05-18
336434,2014-02-23
336444,2014-05-18
336454,2014-05-17
336464,2014-05-17
336474,2014-05-17
336484,2014-05-23
336494,2014-05-23
336504,2014-05-23
336514,2014-05-23
336524,2014-05-23
336534,2014-05-23
336544,2014-05-23
336554,2014-05-23
336564,2014-05-23
336574,2014-05-23
336584,2014-06-01
336594,2014-06-22
336604,2014-05-30
336614,2014-06-01
336624,2014-06-01
336634,2014-06-01
336644,2014-06-01
336654,2014-06-01
336664,2014-06-22
336674,2014-06-22
336684,2014-05-10
336694,2014-06-27
336704,2014-06-27
336714,2014-06-27
336724,2014-06-27
336734,2014-06-27
336744,2014-06-27
336754,2014-06-27
336764,2014-06-27
336774,2014-06-28
336784,2014-06-28
336794,2014-06-28
336814,2014-05-10
336824,2014-07-05
336834,2014-07-13
336844,2014-07-12
336854,2014-05-10
336864,2014-05-10
336874,2014-05-10
336884,2014-07-12
336894,2014-07-12
336904,2014-07-12
336914,2014-07-12
336924,2014-06-28
336934,2014-07-12
336944,2014-07-12
336954,2014-07-12
336964,2014-05-04
336974,2014-07-12
336984,2014-07-27
336994,2014-07-27
337004,2014-07-20
337014,2014-07-27
337024,2014-08-01
337034,2014-08-01
337054,2014-08-10
337064,2014-08-10
337074,2014-08-09
337084,2014-12-07
337094,2014-08-09
337104,2014-06-28
337114,2014-06-28
337124,2014-08-09
337144,2014-08-09
337154,2014-08-09
337164,2015-07-26
337184,2014-07-12
337204,2014-08-08
337214,2014-08-01
337234,2014-08-08
337244,2014-07-27
337254,2014-08-22
337264,2014-08-15
337274,2014-08-24
337284,2014-08-24
337294,2014-08-24
337304,2014-07-27
337324,2014-08-23
337334,2014-08-29
337344,2014-08-29
337354,2014-08-29
337364,2015-05-03
337384,2015-01-08
337394,2014-08-23
337404,2014-03-22
337414,2014-03-22
337424,2014-09-07
337434,2014-09-07
337444,2014-03-22
337454,2014-09-14
337464,2014-09-13
337474,2014-03-22
337484,2014-08-09
337504,2014-09-13
337514,2014-06-27
337524,2014-09-14
337534,2014-09-13
337544,2014-09-28
337554,2014-09-28
337564,2014-09-21
337574,2015-03-21
337584,2014-11-16
337594,2015-01-11
337604,2014-12-07
337644,2015-03-29
337654,2015-03-29
337664,2014-12-07
337674,2014-10-26
337684,2014-10-26
337694,2014-10-26
337724,2014-11-09
337734,2014-11-09
337744,2014-11-16
337754,2014-11-16
337764,2014-12-21
337774,2014-12-21
337784,2014-12-21
337794,2013-09-28
337804,2014-12-07
337814,2014-12-07
337824,2014-12-07
337834,2014-12-07
337844,2014-12-07
337854,2015-01-08
337865,2015-01-10
337875,2015-01-10
337895,2015-04-19
337915,2015-01-10
337925,2015-01-25
337935,2015-01-25
337945,2015-01-25
337955,2015-01-11
337965,2015-01-08
337975,2015-01-11
337985,2015-01-11
337995,2015-01-11
338015,2015-01-11
338035,2015-02-08
338045,2015-02-15
338055,2015-02-08
338065,2015-02-15
338075,2015-03-01
338085,2015-03-01
338095,2015-03-01
338105,2015-03-01
338115,2015-03-01
338125,2015-03-01
338135,2015-03-01
338145,2015-03-01
338155,2015-03-01
338165,2015-08-15
338185,2015-07-18
338195,2015-03-14
338215,2015-03-14
338225,2015-03-21
338235,2015-03-21
338245,2015-03-21
338255,2015-03-21
338265,2015-03-21
338275,2015-03-21
338285,2015-03-21
338295,2015-03-21
338305,2015-03-29
338315,2015-03-29
338325,2015-03-29
338335,2015-03-21
338345,2015-03-29
338355,2015-03-29
338365,2015-07-26
338375,2015-03-21
338385,2015-03-21
338395,2015-03-07
338405,2015-03-21
338415,2015-03-21
338425,2015-04-04
338435,2015-03-28
338445,2015-03-28
338455,2015-03-29
338465,2015-04-18
338475,2015-03-29
338485,2015-03-29
338495,2015-03-29
338605,2015-05-03
338615,2015-05-03
338625,2015-05-03
338635,2015-05-03
338645,2015-05-03
338655,2015-05-03
338665,2015-04-25
338675,2015-04-25
338685,2015-04-25
338695,2015-05-03
338705,2015-05-24
338715,2015-05-22
338725,2015-05-31
338735,2015-05-31
338745,2015-05-22
338755,2015-05-22
338765,2015-05-22
338775,2016-04-10
338785,2015-05-22
338795,2015-05-22
338805,2015-05-23
338815,2015-05-23
338825,2015-05-31
338835,2016-03-06
338905,2015-05-31
338965,2015-06-07
338975,2015-06-07
338985,2015-06-07
339005,2015-06-13
339035,2015-06-13
339045,2015-06-13
339055,2015-05-24
339085,2015-06-13
339095,2015-06-13
339105,2015-06-13
339205,2015-06-13
339215,2017-09-09
339225,2015-06-12
339395,2015-06-27
339405,2015-06-13
340005,2015-06-06
340015,2005-04-02
340025,2015-06-06
340035,2005-05-28
340115,2015-06-21
340266,2017-02-12
340995,2015-07-18
341005,2016-03-06
341015,2015-08-15
341025,2015-03-21
341185,2015-08-29
341195,2015-06-06
341205,2016-04-23
341215,2015-07-26
341217,2017-02-12
341225,2016-03-06
341235,2015-08-23
341245,2015-08-09
341255,2015-07-12
341265,2016-03-19
341275,2015-07-26
341285,2015-09-13
341295,2015-09-13
341305,2015-09-20
341315,2015-09-20
341325,2015-07-26
341335,2015-09-20
341345,2015-09-20
341355,2015-09-20
341365,2015-09-20
341405,2015-09-27
341415,2015-09-27
341505,2014-12-07
341515,2015-09-27
341575,2015-09-24
341605,2016-05-22
341615,2015-09-26
341985,2015-08-30
341995,2016-03-19
342006,2015-11-08
342016,2016-03-19
342026,2015-11-08
342036,2015-11-08
342046,2016-04-16
342056,2015-11-08
342066,2015-11-08
342076,2015-12-06
342086,2015-12-05
342096,2015-12-05
342106,2015-12-06
342126,2015-12-06
342146,2016-03-06
342156,2015-11-08
342166,2016-03-19
342176,2016-03-19
342196,2016-03-19
342206,2015-12-06
342216,2015-12-06
342226,2016-02-21
342236,2016-02-21
342256,2015-12-13
342266,2016-02-26
342276,2016-02-21
342296,2016-08-21
342306,2016-02-21
342316,2016-03-19
342326,2016-02-26
342356,2016-02-26
342406,2016-03-06
342416,2016-03-06
342426,2016-03-06
342446,2016-07-09
342456,2016-03-06
342476,2016-03-06
342486,2016-03-19
342496,2016-03-06
342506,2016-03-06
342516,2016-03-05
342526,2016-03-06
342536,2016-03-06
342546,2016-03-06
342556,2016-03-06
342576,2016-06-11
342586,2016-03-19
342596,2016-03-19
342606,2016-04-29
342616,2016-04-03
342626,2016-05-01
342636,2016-03-19
342646,2016-03-19
342656,2016-04-23
342666,2016-06-26
342676,2016-04-02
342686,2016-06-11
342696,2016-04-03
342706,2016-04-02
342716,2016-04-02
342736,2016-04-02
342746,2016-04-16
342766,2016-04-24
342776,2016-04-17
342786,2016-05-01
342796,2016-04-24
342806,2016-04-24
342816,2016-04-24
342826,2016-04-24
342836,2016-04-24
342846,2016-04-17
342856,2016-04-10
342866,2016-02-21
342876,2016-04-10
342886,2016-04-17
342896,2016-04-17
342976,2016-04-10
342986,2016-04-10
342996,2016-04-10
344016,2016-04-24
344026,2016-04-24
344036,2016-04-24
344046,2016-04-24
344056,2016-04-24
344086,2016-04-29
344096,2016-04-29
344106,2016-06-11
344126,2016-05-01
344136,2016-05-01
344146,2016-04-30
344156,2016-04-30
344166,2016-04-30
344176,2016-04-30
344186,2016-04-30
344206,2016-05-27
344226,2016-07-17
344236,2016-09-18
344246,2016-05-08
344256,2016-05-08
344266,2016-05-01
344276,2016-06-11
344306,2016-05-15
344316,2016-04-23
344326,2016-04-23
344336,2016-04-23
344346,2016-04-23
344356,2016-05-21
344366,2016-06-19
344376,2016-07-17
344386,2016-07-17
344396,2017-06-10
344406,2016-05-15
345016,2016-05-07
345026,2016-05-07
345036,2016-04-30
345046,2016-09-11
345056,2016-05-22
345066,2016-05-28
345916,2016-05-22
346006,2016-05-27
346016,2016-05-21
346026,2016-05-21
346036,2016-05-28
346046,2016-08-14
346066,2016-05-28
346076,2016-08-14
346086,2016-05-28
346096,2016-05-29
346106,2016-05-29
346136,2016-06-05
346156,2016-06-05
346176,2016-06-04
346186,2016-06-04
346196,2016-06-11
346206,2016-06-11
346216,2016-06-11
346226,2016-06-11
346236,2016-06-11
346246,2016-03-19
346256,2016-05-21
346286,2016-06-25
346296,2016-06-11
346306,2016-06-25
346316,2016-06-26
346326,2016-06-26
346336,2016-06-26
346356,2016-07-17
346366,2016-06-19
346376,2016-06-19
346386,2016-07-17
346396,2016-07-10
346406,2016-08-13
346416,2016-07-24
346426,2016-06-25
346436,2016-03-19
346446,2016-07-24
346456,2016-07-24
346556,2016-07-24
346566,2016-07-24
346576,2017-03-25
346586,2016-07-23
346596,2016-08-06
346606,2016-11-20
346616,2016-08-06
346626,2016-07-09
346636,2016-07-09
346656,2016-07-31
346666,2016-07-31
346676,2016-05-28
346686,2016-08-14
346696,2016-08-14
346706,2016-08-14
346716,2016-08-14
346726,2016-08-14
346736,2016-08-20
346746,2016-08-21
346756,2018-03-25
346766,2016-08-28
346776,2016-08-27
346786,2016-05-28
346806,2017-04-30
346816,2016-07-31
346826,2016-07-31
346836,2016-09-11
346846,2016-07-31
346856,2016-06-04
346866,2017-04-23
346876,2016-09-11
346886,2016-05-28
346896,2016-05-28
346906,2016-05-28
346916,2016-05-21
346926,2016-09-11
346936,2016-09-11
346946,2016-05-21
346956,2016-05-21
346966,2016-08-07
346976,2016-05-21
346986,2016-08-06
346996,2016-08-07
347006,2016-09-11
